LAMMPS (23 Jun 2022 - Update 1)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading restart file ...
  restart file = 23 Jun 2022, LAMMPS = 23 Jun 2022
WARNING: Restart file used different # of processors: 64 vs. 80 (src/read_restart.cpp:654)
  restoring atom style atomic from restart
  orthogonal box = (-0.74132588 -0.82087201 -52.744824) to (400.74133 400.82087 1252.7448)
  2 by 4 by 10 MPI processor grid
  pair style eam/alloy stores no restart info
  11595345 atoms
  read_restart CPU = 11.976 seconds
Changing box ...
  orthogonal box = (-0.74132588 -0.82087201 -52.744824) to (400.74133 400.82087 1252.7448)
  orthogonal box = (-0.74132588 -0.82087201 -52.744824) to (400.74133 400.82087 1252.7448)
  orthogonal box = (-0.74132588 -0.82087201 -52.744824) to (400.74133 400.82087 1252.7448)
Changing box ...
Unused restart file global fix info:
  fix style: npt, fix ID: equilibration
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8.875
  ghost atom cutoff = 8.875
  binsize = 4.4375, bins = 91 91 273
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 187.6 | 193.2 | 196 Mbytes
   Step           Lx             Ly             Lz           TotEng    
      2800   401.48265      401.64174      1173.7179     -37193576     
      2900   401.48265      401.64174      1172.5654     -37166596     
SHOCK: step 3000 t 3 zpos 32.2685974485198 vz 12 az 4.4901779924200145e+33 zlo 32.126050218753015
      3000   401.48265      401.64174      1171.4059     -37139392     
      3100   401.48265      401.64174      1170.0657     -37112168     
      3200   401.48265      401.64174      1168.8783     -37084988     
      3300   401.48265      401.64174      1167.7647     -37057696     
      3400   401.48265      401.64174      1166.3961     -37030230     
      3500   401.48265      401.64174      1165.3109     -37002781     
      3600   401.48265      401.64174      1164.134      -36975246     
      3700   401.48265      401.64174      1162.9378     -36947653     
      3800   401.48265      401.64174      1161.7595     -36920160     
      3900   401.48265      401.64174      1160.4623     -36892768     
SHOCK: step 4000 t 4 zpos 44.2685974485198 vz 12 az 4.4901779924200145e+33 zlo 44.12605339216183
      4000   401.48265      401.64174      1159.3983     -36865378     
      4100   401.48265      401.64174      1158.0681     -36837993     
      4200   401.48265      401.64174      1156.8462     -36810674     
      4300   401.48265      401.64174      1155.7611     -36783462     
      4400   401.48265      401.64174      1154.4488     -36756150     
      4500   401.48265      401.64174      1153.431      -36728887     
      4600   401.48265      401.64174      1152.1227     -36701574     
      4700   401.48265      401.64174      1150.9545     -36674350     
      4800   401.48265      401.64174      1149.717      -36647212     
      4900   401.48265      401.64174      1148.5913     -36620022     
SHOCK: step 5000 t 5 zpos 56.2685974485198 vz 12 az 4.4901779924200145e+33 zlo 56.126050400946404
      5000   401.48265      401.64174      1147.5051     -36592496     
      5100   401.48265      401.64174      1146.0881     -36565044     
      5200   401.48265      401.64174      1145.1047     -36537620     
      5300   401.48265      401.64174      1143.6958     -36510315     
      5400   401.48265      401.64174      1142.4964     -36482918     
      5500   401.48265      401.64174      1141.5344     -36455507     
      5600   401.48265      401.64174      1140.183      -36428126     
      5700   401.48265      401.64174      1138.9783     -36400649     
      5800   401.48265      401.64174      1137.9175     -36373147     
      5900   401.48265      401.64174      1136.6194     -36345599     
SHOCK: step 6000 t 6 zpos 68.2685974485198 vz 12 az 4.4901779924200145e+33 zlo 68.12604961291699
      6000   401.48265      401.64174      1135.3534     -36318018     
      6100   401.48265      401.64174      1134.1315     -36290398     
      6200   401.48265      401.64174      1133.0142     -36262718     
      6300   401.48265      401.64174      1131.8156     -36235089     
      6400   401.48265      401.64174      1130.5464     -36207410     
      6500   401.48265      401.64174      1129.2805     -36179594     
      6600   401.48265      401.64174      1128.2348     -36151779     
      6700   401.48265      401.64174      1126.8929     -36123983     
      6800   401.48265      401.64174      1125.9217     -36096109     
      6900   401.48265      401.64174      1124.6504     -36068286     
SHOCK: step 7000 t 7 zpos 80.2685974485198 vz 12 az 4.4901779924200145e+33 zlo 80.12605457221429
      7000   401.48265      401.64174      1123.4616     -36040295     
      7100   401.48265      401.64174      1122.1518     -36012364     
      7200   401.48265      401.64174      1121.1364     -35984512     
      7300   401.48265      401.64174      1119.7562     -35956562     
      7400   401.48265      401.64174      1118.5512     -35928842     
      7500   401.48265      401.64174      1117.266      -35901039     
      7600   401.48265      401.64174      1116.2061     -35873211     
      7700   401.48265      401.64174      1115.2999     -35845642     
      7800   401.48265      401.64174      1113.7783     -35818233     
      7900   401.48265      401.64174      1112.597      -35790761     
SHOCK: step 8000 t 8 zpos 92.2685974485198 vz 12 az 4.4901779924200145e+33 zlo 92.12605199655762
      8000   401.48265      401.64174      1111.2989     -35763346     
      8100   401.48265      401.64174      1110.0721     -35735864     
      8200   401.48265      401.64174      1109.056      -35708549     
      8300   401.48265      401.64174      1108.0921     -35681316     
      8400   401.48265      401.64174      1106.6154     -35653946     
      8500   401.48265      401.64174      1105.3919     -35626777     
      8600   401.48265      401.64174      1104.2629     -35599498     
      8700   401.48265      401.64174      1103.2376     -35572317     
      8800   401.48265      401.64174      1101.8587     -35545304     
      8900   401.48265      401.64174      1100.6728     -35518119     
SHOCK: step 9000 t 9 zpos 104.2685974485198 vz 12 az 4.4901779924200145e+33 zlo 104.12605026130834
      9000   401.48265      401.64174      1099.4359     -35490850     
      9100   401.48265      401.64174      1098.212      -35463676     
      9200   401.48265      401.64174      1097.1241     -35436277     
      9300   401.48265      401.64174      1096.1616     -35408824     
      9400   401.48265      401.64174      1094.9213     -35381038     
      9500   401.48265      401.64174      1093.7093     -35353114     
      9600   401.48265      401.64174      1092.7652     -35324996     
      9700   401.48265      401.64174      1091.4163     -35296896     
      9800   401.48265      401.64174      1090.4124     -35268654     
      9900   401.48265      401.64174      1089.2334     -35240354     
SHOCK: step 10000 t 10 zpos 116.2685974485198 vz 12 az 4.4901779924200145e+33 zlo 116.1260498568412
     10000   401.48265      401.64174      1087.9734     -35211846     
     10100   401.48265      401.64174      1086.7015     -35183355     
     10200   401.48265      401.64174      1085.6312     -35154700     
     10300   401.48265      401.64174      1084.4349     -35125981     
     10400   401.48265      401.64174      1083.0017     -35097208     
     10500   401.48265      401.64174      1081.6966     -35068455     
     10600   401.48265      401.64174      1080.9438     -35039804     
     10700   401.48265      401.64174      1079.4516     -35011011     
     10800   401.48265      401.64174      1078.1419     -34982402     
     10900   401.48265      401.64174      1077.0173     -34953935     
SHOCK: step 11000 t 11 zpos 128.2685974485198 vz 12 az 4.4901779924200145e+33 zlo 128.1260505324653
     11000   401.48265      401.64174      1075.5956     -34925490     
     11100   401.48265      401.64174      1074.7044     -34896974     
     11200   401.48265      401.64174      1073.2791     -34868724     
     11300   401.48265      401.64174      1072.3463     -34840556     
     11400   401.48265      401.64174      1071.1667     -34812516     
     11500   401.48265      401.64174      1069.8178     -34784681     
     11600   401.48265      401.64174      1068.7773     -34756832     
     11700   401.48265      401.64174      1067.7541     -34729132     
     11800   401.48265      401.64174      1066.3299     -34701594     
     11900   401.48265      401.64174      1064.8055     -34674111     
SHOCK: step 12000 t 12 zpos 140.2685974485198 vz 12 az 4.4901779924200145e+33 zlo 140.12605007243658
     12000   401.48265      401.64174      1063.6202     -34646884     
     12100   401.48265      401.64174      1062.0853     -34619708     
     12200   401.48265      401.64174      1061.0512     -34592710     
     12300   401.48265      401.64174      1059.7815     -34565764     
     12400   401.48265      401.64174      1058.4645     -34539045     
     12500   401.48265      401.64174      1057.3979     -34512242     
     12600   401.48265      401.64174      1056.1914     -34485632     
     12700   401.48265      401.64174      1055.0775     -34459041     
     12800   401.48265      401.64174      1054.0199     -34432511     
     12900   401.48265      401.64174      1052.579      -34406106     
SHOCK: step 13000 t 13 zpos 152.2685974485198 vz 12 az 4.4901779924200145e+33 zlo 152.12605874996797
     13000   401.48265      401.64174      1051.5713     -34379629     
     13100   401.48265      401.64174      1050.5702     -34353100     
     13200   401.48265      401.64174      1049.6184     -34326610     
     13300   401.48265      401.64174      1048.6672     -34300256     
     13400   401.48265      401.64174      1046.9064     -34273914     
     13500   401.48265      401.64174      1045.7502     -34247436     
     13600   401.48265      401.64174      1044.6669     -34221118     
     13700   401.48265      401.64174      1043.3308     -34194684     
     13800   401.48265      401.64174      1042.0338     -34168210     
     13900   401.48265      401.64174      1040.9877     -34141837     
SHOCK: step 14000 t 14 zpos 164.2685974485198 vz 12 az 4.4901779924200145e+33 zlo 164.12605217199226
     14000   401.48265      401.64174      1039.8204     -34115425     
     14100   401.48265      401.64174      1038.7955     -34088846     
     14200   401.48265      401.64174      1037.7297     -34062300     
     14300   401.48265      401.64174      1036.3223     -34035598     
     14400   401.48265      401.64174      1034.7264     -34009017     
     14500   401.48265      401.64174      1033.6999     -33982352     
     14600   401.48265      401.64174      1032.5111     -33955419     
     14700   401.48265      401.64174      1031.146      -33928656     
     14800   401.48265      401.64174      1030.0252     -33901661     
     14900   401.48265      401.64174      1028.6875     -33874667     
SHOCK: step 15000 t 15 zpos 176.2685974485198 vz 12 az 4.4901779924200145e+33 zlo 176.12604996299382
     15000   401.48265      401.64174      1027.7565     -33847595     
     15100   401.48265      401.64174      1026.3024     -33820557     
     15200   401.48265      401.64174      1025.017      -33793251     
     15300   401.48265      401.64174      1023.6008     -33765909     
     15400   401.48265      401.64174      1022.6484     -33738506     
     15500   401.48265      401.64174      1021.7476     -33710968     
     15600   401.48265      401.64174      1020.537      -33683335     
     15700   401.48265      401.64174      1019.3208     -33655698     
     15800   401.48265      401.64174      1018.0336     -33627872     
     15900   401.48265      401.64174      1016.8344     -33600080     
SHOCK: step 16000 t 16 zpos 188.2685974485198 vz 12 az 4.4901779924200145e+33 zlo 188.12604877451915
     16000   401.48265      401.64174      1015.4125     -33572200     
     16100   401.48265      401.64174      1014.7799     -33544252     
     16200   401.48265      401.64174      1014.3852     -33516324     
     16300   401.48265      401.64174      1014.3644     -33488197     
     16400   401.48265      401.64174      1014.4855     -33460316     
     16500   401.48265      401.64174      1014.4973     -33432213     
     16600   401.48265      401.64174      1014.5166     -33404185     
     16700   401.48265      401.64174      1014.47       -33376194     
     16800   401.48265      401.64174      1014.5476     -33348071     
     16900   401.48265      401.64174      1014.6628     -33320187     
SHOCK: step 17000 t 17 zpos 200.2685974485198 vz 12 az 4.4901779924200145e+33 zlo 200.1260504320552
     17000   401.48265      401.64174      1014.8159     -33292228     
     17100   401.48265      401.64174      1015.1058     -33264407     
     17200   401.48265      401.64174      1015.2728     -33236529     
     17300   401.48265      401.64174      1015.7998     -33208819     
     17400   401.48265      401.64174      1016.0543     -33181157     
     17500   401.48265      401.64174      1016.7941     -33153583     
     17600   401.48265      401.64174      1017.3955     -33126102     
     17700   401.48265      401.64174      1018.1971     -33098619     
     17800   401.48265      401.64174      1019.1178     -33071336     
     17900   401.48265      401.64174      1019.8783     -33043965     
SHOCK: step 18000 t 18 zpos 212.2685974485198 vz 12 az 4.4901779924200145e+33 zlo 212.1260495340872
     18000   401.48265      401.64174      1020.9959     -33016855     
     18100   401.48265      401.64174      1021.8398     -32989672     
     18200   401.48265      401.64174      1022.8032     -32962747     
     18300   401.48265      401.64174      1023.8406     -32935803     
     18400   401.48265      401.64174      1024.5953     -32908975     
     18500   401.48265      401.64174      1025.62       -32882165     
     18600   401.48265      401.64174      1026.57       -32855447     
     18700   401.48265      401.64174      1027.5494     -32828816     
     18800   401.48265      401.64174      1028.3638     -32802131     
     18900   401.48265      401.64174      1029.4545     -32775585     
SHOCK: step 19000 t 19 zpos 224.2685974485198 vz 12 az 4.4901779924200145e+33 zlo 224.12605063287725
     19000   401.48265      401.64174      1030.5711     -32749029     
     19100   401.48265      401.64174      1031.6544     -32722560     
     19200   401.48265      401.64174      1032.537      -32696093     
     19300   401.48265      401.64174      1033.5541     -32669495     
     19400   401.48265      401.64174      1034.5986     -32642890     
     19500   401.48265      401.64174      1035.6477     -32616306     
     19600   401.48265      401.64174      1036.6775     -32589702     
     19700   401.48265      401.64174      1037.7806     -32563250     
     19800   401.48265      401.64174      1038.6093     -32536630     
     19900   401.48265      401.64174      1039.7663     -32509937     
SHOCK: step 20000 t 20 zpos 236.2685974485198 vz 12 az 4.4901779924200145e+33 zlo 236.12605715427023
     20000   401.48265      401.64174      1040.6662     -32483149     
Loop time of 33242.5 on 80 procs for 20000 steps with 11595345 atoms

Performance: 0.052 ns/day, 461.701 hours/ns, 0.602 timesteps/s
99.6% CPU use with 80 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 14523      | 16121      | 17247      | 680.9 | 48.49
Neigh   | 8273.7     | 10867      | 12787      |1052.9 | 32.69
Comm    | 2085.6     | 3503       | 5506.5     |1054.3 | 10.54
Output  | 994.48     | 1008.3     | 1037       |  43.0 |  3.03
Modify  | 62.749     | 89.399     | 125.45     | 162.0 |  0.27
Other   |            | 1654       |            |       |  4.98

Nlocal:         144942 ave      151726 max      115598 min
Histogram: 5 3 0 0 0 8 0 8 0 56
Nghost:        69511.9 ave       75395 max       46692 min
Histogram: 8 0 0 0 8 0 0 8 8 48
Neighs:    1.45489e+07 ave 1.57685e+07 max 9.94097e+06 min
Histogram: 8 0 0 0 8 0 3 5 0 56

Total # of neighbors = 1.1639145e+09
Ave neighs/atom = 100.37774
Neighbor list builds = 20000
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 20000
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 191.6 | 212.7 | 224.8 Mbytes
   Step           Lx             Ly             Lz           TotEng    
     20000   401.48265      401.64174      1040.6662     -32483149     
     20100   401.48265      401.64174      1043.0827     -32483149     
     20200   401.48265      401.64174      1045.8628     -32483147     
     20300   401.48265      401.64174      1048.7384     -32483146     
     20400   401.48265      401.64174      1051.3214     -32483144     
     20500   401.48265      401.64174      1053.893      -32483143     
     20600   401.48265      401.64174      1056.1865     -32483141     
     20700   401.48265      401.64174      1059.2009     -32483140     
     20800   401.48265      401.64174      1061.5822     -32483139     
     20900   401.48265      401.64174      1063.8486     -32483137     
     21000   401.48265      401.64174      1066.2225     -32483135     
     21100   401.48265      401.64174      1068.3777     -32483134     
     21200   401.48265      401.64174      1070.6371     -32483133     
     21300   401.48265      401.64174      1072.4733     -32483131     
     21400   401.48265      401.64174      1075.1607     -32483130     
     21500   401.48265      401.64174      1077.5722     -32483128     
     21600   401.48265      401.64174      1079.9682     -32483127     
     21700   401.48265      401.64174      1082.8244     -32483126     
     21800   401.48265      401.64174      1085.4692     -32483124     
     21900   401.48265      401.64174      1088.0431     -32483123     
     22000   401.48265      401.64174      1090.15       -32483121     
     22100   401.48265      401.64174      1092.6785     -32483120     
     22200   401.48265      401.64174      1095.5104     -32483119     
     22300   401.48265      401.64174      1098.763      -32483117     
     22400   401.48265      401.64174      1101.164      -32483116     
     22500   401.48265      401.64174      1103.8299     -32483114     
     22600   401.48265      401.64174      1106.1127     -32483113     
     22700   401.48265      401.64174      1109.0005     -32483112     
     22800   401.48265      401.64174      1111.3298     -32483110     
     22900   401.48265      401.64174      1113.3553     -32483109     
     23000   401.48265      401.64174      1116.45       -32483107     
     23100   401.48265      401.64174      1118.4938     -32483106     
     23200   401.48265      401.64174      1120.316      -32483104     
     23300   401.48265      401.64174      1122.903      -32483103     
     23400   401.48265      401.64174      1126.0965     -32483101     
     23500   401.48265      401.64174      1128.2037     -32483100     
     23600   401.48265      401.64174      1130.6368     -32483098     
     23700   401.48265      401.64174      1132.8532     -32483097     
     23800   401.48265      401.64174      1135.1906     -32483096     
     23900   401.48265      401.64174      1137.4667     -32483094     
     24000   401.48265      401.64174      1140.049      -32483093     
     24100   401.48265      401.64174      1142.0433     -32483091     
     24200   401.48265      401.64174      1144.8984     -32483090     
     24300   401.48265      401.64174      1147.2963     -32483088     
     24400   401.48265      401.64174      1149.5738     -32483087     
     24500   401.48265      401.64174      1152.1877     -32483085     
     24600   401.48265      401.64174      1154.1946     -32483084     
     24700   401.48265      401.64174      1156.4125     -32483082     
     24800   401.48265      401.64174      1159.1981     -32483081     
     24900   401.48265      401.64174      1161.315      -32483080     
     25000   401.48265      401.64174      1164.0339     -32483078     
     25100   401.48265      401.64174      1166.6435     -32483077     
     25200   401.48265      401.64174      1168.6997     -32483076     
     25300   401.48265      401.64174      1171.2226     -32483074     
     25400   401.48265      401.64174      1173.9342     -32483073     
     25500   401.48265      401.64174      1175.9863     -32483072     
     25600   401.48265      401.64174      1178.6771     -32483071     
     25700   401.48265      401.64174      1180.985      -32483069     
     25800   401.48265      401.64174      1183.0696     -32483068     
     25900   401.48265      401.64174      1185.9181     -32483067     
     26000   401.48265      401.64174      1188.4816     -32483066     
     26100   401.48265      401.64174      1190.7488     -32483065     
     26200   401.48265      401.64174      1192.9053     -32483064     
     26300   401.48265      401.64174      1195.5037     -32483063     
     26400   401.48265      401.64174      1197.5008     -32483062     
     26500   401.48265      401.64174      1200.2003     -32483061     
     26600   401.48265      401.64174      1202.4697     -32483060     
     26700   401.48265      401.64174      1205.0137     -32483059     
     26800   401.48265      401.64174      1207.4284     -32483058     
     26900   401.48265      401.64174      1209.948      -32483057     
     27000   401.48265      401.64174      1212.3474     -32483056     
     27100   401.48265      401.64174      1215.1466     -32483055     
     27200   401.48265      401.64174      1217.3187     -32483054     
     27300   401.48265      401.64174      1219.8223     -32483053     
     27400   401.48265      401.64174      1222.212      -32483052     
     27500   401.48265      401.64174      1224.9461     -32483052     
     27600   401.48265      401.64174      1227.3249     -32483051     
     27700   401.48265      401.64174      1229.712      -32483050     
     27800   401.48265      401.64174      1231.7356     -32483049     
     27900   401.48265      401.64174      1233.9345     -32483048     
     28000   401.48265      401.64174      1236.8669     -32483048     
     28100   401.48265      401.64174      1239.3956     -32483047     
     28200   401.48265      401.64174      1241.7335     -32483046     
     28300   401.48265      401.64174      1243.7132     -32483045     
     28400   401.48265      401.64174      1246.3976     -32483045     
     28500   401.48265      401.64174      1248.963      -32483044     
     28600   401.48265      401.64174      1251.1307     -32483043     
     28700   401.48265      401.64174      1253.3562     -32483042     
     28800   401.48265      401.64174      1255.7845     -32483042     
     28900   401.48265      401.64174      1257.8897     -32483041     
     29000   401.48265      401.64174      1260.2335     -32483040     
     29100   401.48265      401.64174      1262.8097     -32483040     
     29200   401.48265      401.64174      1264.9443     -32483039     
     29300   401.48265      401.64174      1266.8359     -32483038     
     29400   401.48265      401.64174      1269.0495     -32483038     
     29500   401.48265      401.64174      1271.271      -32483037     
     29600   401.48265      401.64174      1273.7202     -32483036     
     29700   401.48265      401.64174      1275.9708     -32483036     
     29800   401.48265      401.64174      1278.0763     -32483035     
     29900   401.48265      401.64174      1280.4666     -32483034     
     30000   401.48265      401.64174      1282.8117     -32483034     
Loop time of 9085.33 on 80 procs for 10000 steps with 11595345 atoms

Performance: 0.095 ns/day, 252.370 hours/ns, 1.101 timesteps/s
99.4% CPU use with 80 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 5310.9     | 6691.5     | 7519.4     | 504.9 | 73.65
Neigh   | 153.96     | 211.89     | 248.22     | 131.0 |  2.33
Comm    | 698.4      | 1456.2     | 2522.9     | 891.0 | 16.03
Output  | 475.77     | 478.18     | 484.29     |  11.5 |  5.26
Modify  | 21.439     | 36.884     | 59.834     | 149.4 |  0.41
Other   |            | 210.6      |            |       |  2.32

Nlocal:         144942 ave      153949 max      133482 min
Histogram: 7 8 2 11 11 2 7 7 9 16
Nghost:        63876.4 ave       70452 max       52576 min
Histogram: 8 7 1 0 2 14 9 7 16 16
Neighs:    1.19256e+07 ave 1.35277e+07 max 1.00083e+07 min
Histogram: 8 7 4 8 6 12 3 13 4 15

Total # of neighbors = 9.5404738e+08
Ave neighs/atom = 82.278481
Neighbor list builds = 412
Dangerous builds = 0
System init for write_restart ...
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 30000
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 193.6 | 214.1 | 224.8 Mbytes
   Step           Lx             Ly             Lz           TotEng    
     30000   401.48265      401.64174      1283.5248     -32483034     
     30100   401.48265      401.64174      1285.7205     -32483033     
     30200   401.48265      401.64174      1287.3296     -32483033     
     30300   401.48265      401.64174      1289.4919     -32483032     
     30400   401.48265      401.64174      1292.0178     -32483032     
     30500   401.48265      401.64174      1293.9785     -32483031     
     30600   401.48265      401.64174      1296.8165     -32483031     
     30700   401.48265      401.64174      1298.8848     -32483030     
     30800   401.48265      401.64174      1301.7956     -32483030     
     30900   401.48265      401.64174      1304.6436     -32483029     
     31000   401.48265      401.64174      1307.1339     -32483029     
     31100   401.48265      401.64174      1309.9331     -32483028     
     31200   401.48265      401.64174      1312.3554     -32483028     
     31300   401.48265      401.64174      1314.2409     -32483028     
     31400   401.48265      401.64174      1316.1883     -32483028     
     31500   401.48265      401.64174      1318.8504     -32483028     
     31600   401.48265      401.64174      1321.1668     -32483027     
     31700   401.48265      401.64174      1322.9798     -32483027     
     31800   401.48265      401.64174      1325.5314     -32483028     
     31900   401.48265      401.64174      1327.5143     -32483028     
     32000   401.48265      401.64174      1329.224      -32483028     
     32100   401.48265      401.64174      1332.0594     -32483028     
     32200   401.48265      401.64174      1333.9979     -32483029     
     32300   401.48265      401.64174      1336.2687     -32483029     
     32400   401.48265      401.64174      1338.5091     -32483030     
     32500   401.48265      401.64174      1341.2909     -32483030     
     32600   401.48265      401.64174      1343.4222     -32483031     
     32700   401.48265      401.64174      1345.5592     -32483032     
     32800   401.48265      401.64174      1347.8719     -32483032     
     32900   401.48265      401.64174      1350.0382     -32483033     
     33000   401.48265      401.64174      1351.8654     -32483034     
     33100   401.48265      401.64174      1354.2883     -32483034     
     33200   401.48265      401.64174      1356.4629     -32483035     
     33300   401.48265      401.64174      1358.5541     -32483036     
     33400   401.48265      401.64174      1360.7854     -32483036     
     33500   401.48265      401.64174      1362.8829     -32483037     
     33600   401.48265      401.64174      1365.2121     -32483038     
     33700   401.48265      401.64174      1366.895      -32483038     
     33800   401.48265      401.64174      1369.3046     -32483039     
     33900   401.48265      401.64174      1371.4637     -32483039     
     34000   401.48265      401.64174      1373.9809     -32483040     
     34100   401.48265      401.64174      1375.8416     -32483040     
     34200   401.48265      401.64174      1378.0992     -32483041     
     34300   401.48265      401.64174      1380.4375     -32483041     
     34400   401.48265      401.64174      1382.3874     -32483041     
     34500   401.48265      401.64174      1384.7021     -32483042     
     34600   401.48265      401.64174      1386.4363     -32483042     
     34700   401.48265      401.64174      1387.921      -32483043     
     34800   401.48265      401.64174      1390.4245     -32483043     
     34900   401.48265      401.64174      1392.7245     -32483043     
     35000   401.48265      401.64174      1394.2104     -32483044     
     35100   401.48265      401.64174      1396.2286     -32483044     
     35200   401.48265      401.64174      1398.0716     -32483044     
     35300   401.48265      401.64174      1399.6247     -32483045     
     35400   401.48265      401.64174      1401.5818     -32483045     
     35500   401.48265      401.64174      1403.2212     -32483046     
     35600   401.48265      401.64174      1405.3339     -32483046     
     35700   401.48265      401.64174      1406.7942     -32483047     
     35800   401.48265      401.64174      1408.6015     -32483047     
     35900   401.48265      401.64174      1410.0982     -32483047     
     36000   401.48265      401.64174      1412.4117     -32483048     
     36100   401.48265      401.64174      1413.8748     -32483048     
     36200   401.48265      401.64174      1415.6102     -32483049     
     36300   401.48265      401.64174      1417.3487     -32483049     
     36400   401.48265      401.64174      1418.9027     -32483050     
     36500   401.48265      401.64174      1420.6245     -32483050     
     36600   401.48265      401.64174      1422.1793     -32483051     
     36700   401.48265      401.64174      1424.1444     -32483051     
     36800   401.48265      401.64174      1425.6285     -32483052     
     36900   401.48265      401.64174      1426.8877     -32483052     
     37000   401.48265      401.64174      1428.4326     -32483053     
     37100   401.48265      401.64174      1430.1116     -32483053     
     37200   401.48265      401.64174      1430.9848     -32483054     
     37300   401.48265      401.64174      1432.7713     -32483054     
     37400   401.48265      401.64174      1433.706      -32483055     
